   1              	 .cpu cortex-m4
 999:../Libraries/XMCLib/src/xmc_usbd.c ****       break;
 2999              	 .loc 1 999 7
 3000 00a2 05E0     	 b .L157
 3001              	.L147:
1000:../Libraries/XMCLib/src/xmc_usbd.c ****     case (XMC_USBD_EVENT_OUTEP):
1001:../Libraries/XMCLib/src/xmc_usbd.c ****       clear.b.outepintr = 1U;
 3002              	 .loc 1 1001 25
 3003 00a4 BB7B     	 ldrb r3,[r7,#14]
 3004 00a6 43F00803 	 orr r3,r3,#8
 3005 00aa BB73     	 strb r3,[r7,#14]
1002:../Libraries/XMCLib/src/xmc_usbd.c ****       break;
 3006              	 .loc 1 1002 7
 3007 00ac 00E0     	 b .L157
 3008              	.L158:
1003:../Libraries/XMCLib/src/xmc_usbd.c ****     default:
1004:../Libraries/XMCLib/src/xmc_usbd.c ****       break;
 3009              	 .loc 1 1004 7
 3010 00ae 00BF     	 nop
 3011              	.L157:
1005:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1006:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gintsts = clear.d32;
 3012              	 .loc 1 1006 13
 3013 00b0 054B     	 ldr r3,.L159
 3014 00b2 D3F8A031 	 ldr r3,[r3,#416]
 3015              	 .loc 1 1006 46
 3016 00b6 FA68     	 ldr r2,[r7,#12]
 3017              	 .loc 1 1006 39
 3018 00b8 5A61     	 str r2,[r3,#20]
1007:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3019              	 .loc 1 1007 1
 3020 00ba 00BF     	 nop
 3021 00bc 1437     	 adds r7,r7,#20
 3022              	.LCFI96:
 3023              	 .cfi_def_cfa_offset 4
 3024 00be BD46     	 mov sp,r7
 3025              	.LCFI97:
 3026              	 .cfi_def_cfa_register 13
 3027              	 
 3028 00c0 5DF8047B 	 ldr r7,[sp],#4
 3029              	.LCFI98:
 3030              	 .cfi_restore 7
 3031              	 .cfi_def_cfa_offset 0
 3032 00c4 7047     	 bx lr
 3033              	.L160:
 3034 00c6 00BF     	 .align 2
 3035              	.L159:
 3036 00c8 00000000 	 .word xmc_device
 3037              	 .cfi_endproc
 3038              	.LFE189:
 3040              	 .section .text.XMC_USBD_lClearEventOTG,"ax",%progbits
 3041              	 .align 1
 3042              	 .syntax unified
 3043              	 .thumb
 3044              	 .thumb_func
 3045              	 .fpu fpv4-sp-d16
 3047              	XMC_USBD_lClearEventOTG:
 3048              	.LFB190:
1008:../Libraries/XMCLib/src/xmc_usbd.c **** 
1009:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1010:../Libraries/XMCLib/src/xmc_usbd.c ****  * Clear the USB OTG events
1011:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1012:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lClearEventOTG(uint32_t event)
1013:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3049              	 .loc 1 1013 1
 3050              	 .cfi_startproc
 3051              	 
 3052              	 
 3053              	 
 3054 0000 80B4     	 push {r7}
 3055              	.LCFI99:
 3056              	 .cfi_def_cfa_offset 4
 3057              	 .cfi_offset 7,-4
 3058 0002 85B0     	 sub sp,sp,#20
 3059              	.LCFI100:
 3060              	 .cfi_def_cfa_offset 24
 3061 0004 00AF     	 add r7,sp,#0
 3062              	.LCFI101:
 3063              	 .cfi_def_cfa_register 7
 3064 0006 7860     	 str r0,[r7,#4]
1014:../Libraries/XMCLib/src/xmc_usbd.c ****   gotgint_data_t clear = { .d32 = 0U};
 3065              	 .loc 1 1014 18
 3066 0008 0023     	 movs r3,#0
 3067 000a FB60     	 str r3,[r7,#12]
1015:../Libraries/XMCLib/src/xmc_usbd.c ****   clear.d32 = event;
 3068              	 .loc 1 1015 13
 3069 000c 7B68     	 ldr r3,[r7,#4]
 3070 000e FB60     	 str r3,[r7,#12]
1016:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gotgint = clear.d32;
 3071              	 .loc 1 1016 13
 3072 0010 054B     	 ldr r3,.L162
 3073 0012 D3F8A031 	 ldr r3,[r3,#416]
 3074              	 .loc 1 1016 46
 3075 0016 FA68     	 ldr r2,[r7,#12]
 3076              	 .loc 1 1016 39
 3077 0018 5A60     	 str r2,[r3,#4]
1017:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3078              	 .loc 1 1017 1
 3079 001a 00BF     	 nop
 3080 001c 1437     	 adds r7,r7,#20
 3081              	.LCFI102:
 3082              	 .cfi_def_cfa_offset 4
 3083 001e BD46     	 mov sp,r7
 3084              	.LCFI103:
 3085              	 .cfi_def_cfa_register 13
 3086              	 
 3087 0020 5DF8047B 	 ldr r7,[sp],#4
 3088              	.LCFI104:
 3089              	 .cfi_restore 7
 3090              	 .cfi_def_cfa_offset 0
 3091 0024 7047     	 bx lr
 3092              	.L163:
 3093 0026 00BF     	 .align 2
 3094              	.L162:
 3095 0028 00000000 	 .word xmc_device
 3096              	 .cfi_endproc
 3097              	.LFE190:
 3099              	 .section .text.XMC_USBD_ClearEventINEP,"ax",%progbits
 3100              	 .align 1
 3101              	 .global XMC_USBD_ClearEventINEP
 3102              	 .syntax unified
 3103              	 .thumb
 3104              	 .thumb_func
 3105              	 .fpu fpv4-sp-d16
 3107              	XMC_USBD_ClearEventINEP:
 3108              	.LFB191:
1018:../Libraries/XMCLib/src/xmc_usbd.c **** 
1019:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1020:../Libraries/XMCLib/src/xmc_usbd.c ****  * Clear the USB IN EP events
1021:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1022:../Libraries/XMCLib/src/xmc_usbd.c **** void XMC_USBD_ClearEventINEP(uint32_t event, const uint8_t ep_num)
1023:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3109              	 .loc 1 1023 1
 3110              	 .cfi_startproc
 3111              	 
 3112              	 
 3113              	 
 3114 0000 80B4     	 push {r7}
 3115              	.LCFI105:
 3116              	 .cfi_def_cfa_offset 4
 3117              	 .cfi_offset 7,-4
 3118 0002 85B0     	 sub sp,sp,#20
 3119              	.LCFI106:
 3120              	 .cfi_def_cfa_offset 24
 3121 0004 00AF     	 add r7,sp,#0
 3122              	.LCFI107:
 3123              	 .cfi_def_cfa_register 7
 3124 0006 7860     	 str r0,[r7,#4]
 3125 0008 0B46     	 mov r3,r1
 3126 000a FB70     	 strb r3,[r7,#3]
1024:../Libraries/XMCLib/src/xmc_usbd.c ****   diepint_data_t clear;
1025:../Libraries/XMCLib/src/xmc_usbd.c ****   clear.d32 = event;
 3127              	 .loc 1 1025 13
 3128 000c 7B68     	 ldr r3,[r7,#4]
 3129 000e FB60     	 str r3,[r7,#12]
1026:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.endpoint_in_register[ep_num]->diepint = clear.d32;
 3130              	 .loc 1 1026 34
 3131 0010 FB78     	 ldrb r3,[r7,#3]
 3132 0012 064A     	 ldr r2,.L165
 3133 0014 6A33     	 adds r3,r3,#106
 3134 0016 52F82330 	 ldr r3,[r2,r3,lsl#2]
 3135              	 .loc 1 1026 59
 3136 001a FA68     	 ldr r2,[r7,#12]
 3137              	 .loc 1 1026 52
 3138 001c 9A60     	 str r2,[r3,#8]
1027:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3139              	 .loc 1 1027 1
 3140 001e 00BF     	 nop
 3141 0020 1437     	 adds r7,r7,#20
 3142              	.LCFI108:
 3143              	 .cfi_def_cfa_offset 4
 3144 0022 BD46     	 mov sp,r7
 3145              	.LCFI109:
 3146              	 .cfi_def_cfa_register 13
 3147              	 
 3148 0024 5DF8047B 	 ldr r7,[sp],#4
 3149              	.LCFI110:
 3150              	 .cfi_restore 7
 3151              	 .cfi_def_cfa_offset 0
 3152 0028 7047     	 bx lr
 3153              	.L166:
 3154 002a 00BF     	 .align 2
 3155              	.L165:
 3156 002c 00000000 	 .word xmc_device
 3157              	 .cfi_endproc
 3158              	.LFE191:
 3160              	 .section .text.XMC_USBD_ClearEventOUTEP,"ax",%progbits
 3161              	 .align 1
 3162              	 .global XMC_USBD_ClearEventOUTEP
 3163              	 .syntax unified
 3164              	 .thumb
 3165              	 .thumb_func
 3166              	 .fpu fpv4-sp-d16
 3168              	XMC_USBD_ClearEventOUTEP:
 3169              	.LFB192:
1028:../Libraries/XMCLib/src/xmc_usbd.c **** 
1029:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1030:../Libraries/XMCLib/src/xmc_usbd.c ****  * Clear the USB OUT EP events
1031:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1032:../Libraries/XMCLib/src/xmc_usbd.c **** void XMC_USBD_ClearEventOUTEP(uint32_t event, const uint8_t ep_num)
1033:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3170              	 .loc 1 1033 1
 3171              	 .cfi_startproc
 3172              	 
 3173              	 
 3174              	 
 3175 0000 80B4     	 push {r7}
 3176              	.LCFI111:
 3177              	 .cfi_def_cfa_offset 4
 3178              	 .cfi_offset 7,-4
 3179 0002 85B0     	 sub sp,sp,#20
 3180              	.LCFI112:
 3181              	 .cfi_def_cfa_offset 24
 3182 0004 00AF     	 add r7,sp,#0
 3183              	.LCFI113:
 3184              	 .cfi_def_cfa_register 7
 3185 0006 7860     	 str r0,[r7,#4]
 3186 0008 0B46     	 mov r3,r1
 3187 000a FB70     	 strb r3,[r7,#3]
1034:../Libraries/XMCLib/src/xmc_usbd.c ****   doepint_data_t clear;
1035:../Libraries/XMCLib/src/xmc_usbd.c ****   clear.d32 = event;
 3188              	 .loc 1 1035 13
 3189 000c 7B68     	 ldr r3,[r7,#4]
 3190 000e FB60     	 str r3,[r7,#12]
1036:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.endpoint_out_register[ep_num]->doepint = clear.d32;
 3191              	 .loc 1 1036 35
 3192 0010 FB78     	 ldrb r3,[r7,#3]
 3193 0012 064A     	 ldr r2,.L168
 3194 0014 7033     	 adds r3,r3,#112
 3195 0016 9B00     	 lsls r3,r3,#2
 3196 0018 1344     	 add r3,r3,r2
 3197 001a 5B68     	 ldr r3,[r3,#4]
 3198              	 .loc 1 1036 60
 3199 001c FA68     	 ldr r2,[r7,#12]
 3200              	 .loc 1 1036 53
 3201 001e 9A60     	 str r2,[r3,#8]
1037:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3202              	 .loc 1 1037 1
 3203 0020 00BF     	 nop
 3204 0022 1437     	 adds r7,r7,#20
 3205              	.LCFI114:
 3206              	 .cfi_def_cfa_offset 4
 3207 0024 BD46     	 mov sp,r7
 3208              	.LCFI115:
 3209              	 .cfi_def_cfa_register 13
 3210              	 
 3211 0026 5DF8047B 	 ldr r7,[sp],#4
 3212              	.LCFI116:
 3213              	 .cfi_restore 7
 3214              	 .cfi_def_cfa_offset 0
 3215 002a 7047     	 bx lr
 3216              	.L169:
 3217              	 .align 2
 3218              	.L168:
 3219 002c 00000000 	 .word xmc_device
 3220              	 .cfi_endproc
 3221              	.LFE192:
 3223              	 .section .text.XMC_USBD_EnableEventOUTEP,"ax",%progbits
 3224              	 .align 1
 3225              	 .global XMC_USBD_EnableEventOUTEP
 3226              	 .syntax unified
 3227              	 .thumb
 3228              	 .thumb_func
 3229              	 .fpu fpv4-sp-d16
 3231              	XMC_USBD_EnableEventOUTEP:
 3232              	.LFB193:
1038:../Libraries/XMCLib/src/xmc_usbd.c **** 
1039:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1040:../Libraries/XMCLib/src/xmc_usbd.c ****  * Enable the USB OUT EP events
1041:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1042:../Libraries/XMCLib/src/xmc_usbd.c **** void XMC_USBD_EnableEventOUTEP(uint32_t event)
1043:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3233              	 .loc 1 1043 1
 3234              	 .cfi_startproc
 3235              	 
 3236              	 
 3237              	 
 3238 0000 80B4     	 push {r7}
 3239              	.LCFI117:
 3240              	 .cfi_def_cfa_offset 4
 3241              	 .cfi_offset 7,-4
 3242 0002 85B0     	 sub sp,sp,#20
 3243              	.LCFI118:
 3244              	 .cfi_def_cfa_offset 24
 3245 0004 00AF     	 add r7,sp,#0
 3246              	.LCFI119:
 3247              	 .cfi_def_cfa_register 7
 3248 0006 7860     	 str r0,[r7,#4]
1044:../Libraries/XMCLib/src/xmc_usbd.c ****   doepint_data_t doepint;
1045:../Libraries/XMCLib/src/xmc_usbd.c ****   doepint.d32 = event;
 3249              	 .loc 1 1045 15
 3250 0008 7B68     	 ldr r3,[r7,#4]
 3251 000a FB60     	 str r3,[r7,#12]
1046:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->doepmsk |= doepint.d32;
 3252              	 .loc 1 1046 13
 3253 000c 074B     	 ldr r3,.L171
 3254 000e D3F8A431 	 ldr r3,[r3,#420]
 3255              	 .loc 1 1046 39
 3256 0012 5969     	 ldr r1,[r3,#20]
 3257              	 .loc 1 1046 49
 3258 0014 FA68     	 ldr r2,[r7,#12]
 3259              	 .loc 1 1046 13
 3260 0016 054B     	 ldr r3,.L171
 3261 0018 D3F8A431 	 ldr r3,[r3,#420]
 3262              	 .loc 1 1046 39
 3263 001c 0A43     	 orrs r2,r2,r1
 3264 001e 5A61     	 str r2,[r3,#20]
1047:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3265              	 .loc 1 1047 1
 3266 0020 00BF     	 nop
 3267 0022 1437     	 adds r7,r7,#20
 3268              	.LCFI120:
 3269              	 .cfi_def_cfa_offset 4
 3270 0024 BD46     	 mov sp,r7
 3271              	.LCFI121:
 3272              	 .cfi_def_cfa_register 13
 3273              	 
 3274 0026 5DF8047B 	 ldr r7,[sp],#4
 3275              	.LCFI122:
 3276              	 .cfi_restore 7
 3277              	 .cfi_def_cfa_offset 0
 3278 002a 7047     	 bx lr
 3279              	.L172:
 3280              	 .align 2
 3281              	.L171:
 3282 002c 00000000 	 .word xmc_device
 3283              	 .cfi_endproc
 3284              	.LFE193:
 3286              	 .section .text.XMC_USBD_EnableEventINEP,"ax",%progbits
 3287              	 .align 1
 3288              	 .global XMC_USBD_EnableEventINEP
 3289              	 .syntax unified
 3290              	 .thumb
 3291              	 .thumb_func
 3292              	 .fpu fpv4-sp-d16
 3294              	XMC_USBD_EnableEventINEP:
 3295              	.LFB194:
1048:../Libraries/XMCLib/src/xmc_usbd.c **** 
1049:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1050:../Libraries/XMCLib/src/xmc_usbd.c ****  * Enable the USB IN EP events
1051:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1052:../Libraries/XMCLib/src/xmc_usbd.c **** void XMC_USBD_EnableEventINEP(uint32_t event)
1053:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3296              	 .loc 1 1053 1
 3297              	 .cfi_startproc
 3298              	 
 3299              	 
 3300              	 
 3301 0000 80B4     	 push {r7}
 3302              	.LCFI123:
 3303              	 .cfi_def_cfa_offset 4
 3304              	 .cfi_offset 7,-4
 3305 0002 85B0     	 sub sp,sp,#20
 3306              	.LCFI124:
 3307              	 .cfi_def_cfa_offset 24
 3308 0004 00AF     	 add r7,sp,#0
 3309              	.LCFI125:
 3310              	 .cfi_def_cfa_register 7
 3311 0006 7860     	 str r0,[r7,#4]
1054:../Libraries/XMCLib/src/xmc_usbd.c ****   diepint_data_t diepint;
1055:../Libraries/XMCLib/src/xmc_usbd.c ****   diepint.d32 = event;
 3312              	 .loc 1 1055 15
 3313 0008 7B68     	 ldr r3,[r7,#4]
 3314 000a FB60     	 str r3,[r7,#12]
1056:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->diepmsk |= diepint.d32;
 3315              	 .loc 1 1056 13
 3316 000c 074B     	 ldr r3,.L174
 3317 000e D3F8A431 	 ldr r3,[r3,#420]
 3318              	 .loc 1 1056 39
 3319 0012 1969     	 ldr r1,[r3,#16]
 3320              	 .loc 1 1056 49
 3321 0014 FA68     	 ldr r2,[r7,#12]
 3322              	 .loc 1 1056 13
 3323 0016 054B     	 ldr r3,.L174
 3324 0018 D3F8A431 	 ldr r3,[r3,#420]
 3325              	 .loc 1 1056 39
 3326 001c 0A43     	 orrs r2,r2,r1
 3327 001e 1A61     	 str r2,[r3,#16]
1057:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3328              	 .loc 1 1057 1
 3329 0020 00BF     	 nop
 3330 0022 1437     	 adds r7,r7,#20
 3331              	.LCFI126:
 3332              	 .cfi_def_cfa_offset 4
 3333 0024 BD46     	 mov sp,r7
 3334              	.LCFI127:
 3335              	 .cfi_def_cfa_register 13
 3336              	 
 3337 0026 5DF8047B 	 ldr r7,[sp],#4
 3338              	.LCFI128:
 3339              	 .cfi_restore 7
 3340              	 .cfi_def_cfa_offset 0
 3341 002a 7047     	 bx lr
 3342              	.L175:
 3343              	 .align 2
 3344              	.L174:
 3345 002c 00000000 	 .word xmc_device
 3346              	 .cfi_endproc
 3347              	.LFE194:
 3349              	 .section .text.XMC_USBD_GetCapabilities,"ax",%progbits
 3350              	 .align 1
 3351              	 .global XMC_USBD_GetCapabilities
 3352              	 .syntax unified
 3353              	 .thumb
 3354              	 .thumb_func
 3355              	 .fpu fpv4-sp-d16
 3357              	XMC_USBD_GetCapabilities:
 3358              	.LFB195:
1058:../Libraries/XMCLib/src/xmc_usbd.c **** 
1059:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1060:../Libraries/XMCLib/src/xmc_usbd.c ****  * Gets the USB device capabilities
1061:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1062:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_CAPABILITIES_t XMC_USBD_GetCapabilities()
1063:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3359              	 .loc 1 1063 1
 3360              	 .cfi_startproc
 3361              	 
 3362              	 
 3363              	 
 3364 0000 80B4     	 push {r7}
 3365              	.LCFI129:
 3366              	 .cfi_def_cfa_offset 4
 3367              	 .cfi_offset 7,-4
 3368 0002 83B0     	 sub sp,sp,#12
 3369              	.LCFI130:
 3370              	 .cfi_def_cfa_offset 16
 3371 0004 00AF     	 add r7,sp,#0
 3372              	.LCFI131:
 3373              	 .cfi_def_cfa_register 7
1064:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_CAPABILITIES_t cap = {0U};
 3374              	 .loc 1 1064 27
 3375 0006 0023     	 movs r3,#0
 3376 0008 7B60     	 str r3,[r7,#4]
1065:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_connect = 1U;
 3377              	 .loc 1 1065 21
 3378 000a 3B79     	 ldrb r3,[r7,#4]
 3379 000c 43F00403 	 orr r3,r3,#4
 3380 0010 3B71     	 strb r3,[r7,#4]
1066:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_disconnect = 1U;
 3381              	 .loc 1 1066 24
 3382 0012 3B79     	 ldrb r3,[r7,#4]
 3383 0014 43F00803 	 orr r3,r3,#8
 3384 0018 3B71     	 strb r3,[r7,#4]
1067:../Libraries/XMCLib/src/xmc_usbd.c **** #if UC_SERIES == 45
1068:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_power_off = 1U;
1069:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_power_on = 1U;
1070:../Libraries/XMCLib/src/xmc_usbd.c **** #else
1071:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_power_off = 0U;
 3385              	 .loc 1 1071 23
 3386 001a 3B79     	 ldrb r3,[r7,#4]
 3387 001c 6FF34103 	 bfc r3,#1,#1
 3388 0020 3B71     	 strb r3,[r7,#4]
1072:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_power_on = 0U;
 3389              	 .loc 1 1072 22
 3390 0022 3B79     	 ldrb r3,[r7,#4]
 3391 0024 6FF30003 	 bfc r3,#0,#1
 3392 0028 3B71     	 strb r3,[r7,#4]
1073:../Libraries/XMCLib/src/xmc_usbd.c **** #endif
1074:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_high_speed = 0U;
 3393              	 .loc 1 1074 24
 3394 002a 3B79     	 ldrb r3,[r7,#4]
 3395 002c 6FF34513 	 bfc r3,#5,#1
 3396 0030 3B71     	 strb r3,[r7,#4]
1075:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_remote_wakeup = 1U;
 3397              	 .loc 1 1075 27
 3398 0032 7B79     	 ldrb r3,[r7,#5]
 3399 0034 43F00103 	 orr r3,r3,#1
 3400 0038 7B71     	 strb r3,[r7,#5]
1076:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_reset = 1U;
 3401              	 .loc 1 1076 19
 3402 003a 3B79     	 ldrb r3,[r7,#4]
 3403 003c 43F01003 	 orr r3,r3,#16
 3404 0040 3B71     	 strb r3,[r7,#4]
1077:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_resume = 1U;
 3405              	 .loc 1 1077 20
 3406 0042 3B79     	 ldrb r3,[r7,#4]
 3407 0044 43F08003 	 orr r3,r3,#128
 3408 0048 3B71     	 strb r3,[r7,#4]
1078:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_suspend = 1U;
 3409              	 .loc 1 1078 21
 3410 004a 3B79     	 ldrb r3,[r7,#4]
 3411 004c 43F04003 	 orr r3,r3,#64
 3412 0050 3B71     	 strb r3,[r7,#4]
1079:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.reserved = 0U;
 3413              	 .loc 1 1079 16
 3414 0052 7B68     	 ldr r3,[r7,#4]
 3415 0054 6FF35F23 	 bfc r3,#9,#23
 3416 0058 7B60     	 str r3,[r7,#4]
1080:../Libraries/XMCLib/src/xmc_usbd.c ****   return cap;
 3417              	 .loc 1 1080 10
 3418 005a 7B68     	 ldr r3,[r7,#4]
1081:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3419              	 .loc 1 1081 1
 3420 005c 1846     	 mov r0,r3
 3421 005e 0C37     	 adds r7,r7,#12
 3422              	.LCFI132:
 3423              	 .cfi_def_cfa_offset 4
 3424 0060 BD46     	 mov sp,r7
 3425              	.LCFI133:
 3426              	 .cfi_def_cfa_register 13
 3427              	 
 3428 0062 5DF8047B 	 ldr r7,[sp],#4
 3429              	.LCFI134:
 3430              	 .cfi_restore 7
 3431              	 .cfi_def_cfa_offset 0
 3432 0066 7047     	 bx lr
 3433              	 .cfi_endproc
 3434              	.LFE195:
 3436              	 .section .text.XMC_USBD_Init,"ax",%progbits
 3437              	 .align 1
 3438              	 .global XMC_USBD_Init
 3439              	 .syntax unified
 3440              	 .thumb
 3441              	 .thumb_func
 3442              	 .fpu fpv4-sp-d16
 3444              	XMC_USBD_Init:
 3445              	.LFB196:
1082:../Libraries/XMCLib/src/xmc_usbd.c **** 
1083:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1084:../Libraries/XMCLib/src/xmc_usbd.c ****  * Initializes the USB device
1085:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1086:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_Init(XMC_USBD_t *obj)
1087:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3446              	 .loc 1 1087 1
 3447              	 .cfi_startproc
 3448              	 
 3449              	 
 3450 0000 80B5     	 push {r7,lr}
 3451              	.LCFI135:
 3452              	 .cfi_def_cfa_offset 8
 3453              	 .cfi_offset 7,-8
 3454              	 .cfi_offset 14,-4
 3455 0002 8AB0     	 sub sp,sp,#40
 3456              	.LCFI136:
 3457              	 .cfi_def_cfa_offset 48
 3458 0004 00AF     	 add r7,sp,#0
 3459              	.LCFI137:
 3460              	 .cfi_def_cfa_register 7
 3461 0006 7860     	 str r0,[r7,#4]
1088:../Libraries/XMCLib/src/xmc_usbd.c ****   uint8_t *XMC_USBD_BASE_ADDRESS;
1089:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t i;
1090:../Libraries/XMCLib/src/xmc_usbd.c ****   gahbcfg_data_t gahbcfg;
1091:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg_data_t gusbcfg;
1092:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg_data_t dcfg;
1093:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl_data_t dctl;
1094:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk_data_t gintmsk;
1095:../Libraries/XMCLib/src/xmc_usbd.c **** 
1096:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_ASSERT("XMC_USBD_Init: obj.usbd_max_num_eps not of type XMC_USBD_MAX_NUM_EPS_t",
1097:../Libraries/XMCLib/src/xmc_usbd.c ****              XMC_USBD_CHECK_INPUT_MAX_NUM_EPS(obj->usbd_max_num_eps))
1098:../Libraries/XMCLib/src/xmc_usbd.c **** 
1099:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_Enable();
 3462              	 .loc 1 1099 3
 3463 0008 FFF7FEFF 	 bl XMC_USBD_Enable
1100:../Libraries/XMCLib/src/xmc_usbd.c **** 
1101:../Libraries/XMCLib/src/xmc_usbd.c ****   usbd_init = obj;
 3464              	 .loc 1 1101 13
 3465 000c 874A     	 ldr r2,.L191
 3466 000e 7B68     	 ldr r3,[r7,#4]
 3467 0010 1360     	 str r3,[r2]
1102:../Libraries/XMCLib/src/xmc_usbd.c **** 
1103:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Filling out buffer size */
1104:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3468              	 .loc 1 1104 10
 3469 0012 0023     	 movs r3,#0
 3470 0014 7B62     	 str r3,[r7,#36]
 3471              	 .loc 1 1104 3
 3472 0016 0CE0     	 b .L179
 3473              	.L180:
1105:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1106:../Libraries/XMCLib/src/xmc_usbd.c ****     XMC_USBD_EP_OUT_BUFFERSIZE[i] = XMC_USBD_EP0_BUFFER_SIZE;
 3474              	 .loc 1 1106 35 discriminator 3
 3475 0018 854A     	 ldr r2,.L191+4
 3476 001a 7B6A     	 ldr r3,[r7,#36]
 3477 001c 4021     	 movs r1,#64
 3478 001e 42F82310 	 str r1,[r2,r3,lsl#2]
1107:../Libraries/XMCLib/src/xmc_usbd.c ****     XMC_USBD_EP_IN_BUFFERSIZE[i] 	= XMC_USBD_EP0_BUFFER_SIZE;
 3479              	 .loc 1 1107 35 discriminator 3
 3480 0022 844A     	 ldr r2,.L191+8
 3481 0024 7B6A     	 ldr r3,[r7,#36]
 3482 0026 4021     	 movs r1,#64
 3483 0028 42F82310 	 str r1,[r2,r3,lsl#2]
1104:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3484              	 .loc 1 1104 49 discriminator 3
 3485 002c 7B6A     	 ldr r3,[r7,#36]
 3486 002e 0133     	 adds r3,r3,#1
 3487 0030 7B62     	 str r3,[r7,#36]
 3488              	.L179:
1104:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3489              	 .loc 1 1104 3 discriminator 1
 3490 0032 7B6A     	 ldr r3,[r7,#36]
 3491 0034 062B     	 cmp r3,#6
 3492 0036 EFD9     	 bls .L180
1108:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1109:../Libraries/XMCLib/src/xmc_usbd.c **** 
1110:../Libraries/XMCLib/src/xmc_usbd.c ****   /* clear device status */
1111:../Libraries/XMCLib/src/xmc_usbd.c ****   memset((void *)&xmc_device, 0x0U, sizeof(XMC_USBD_DEVICE_t));
 3493              	 .loc 1 1111 3
 3494 0038 4FF40272 	 mov r2,#520
 3495 003c 0021     	 movs r1,#0
 3496 003e 7E48     	 ldr r0,.L191+12
 3497 0040 FFF7FEFF 	 bl memset
1112:../Libraries/XMCLib/src/xmc_usbd.c **** 
